time,servo_1,servo_2,servo_3,servo_4,servo_5
6.008148193359375e-05,1.8,-0.2,-0.5,0.1,0.0
0.0492401123046875,1.7,-0.6,-0.9,0.5,0.1
0.09824252128601074,1.1,-1.9,-1.6,1.5,0.4
0.14760565757751465,0.2,-2.5,-2.5,2.3,1.1
0.19651341438293457,-0.5,-3.4,-3.5,3.0,1.8
0.2500438690185547,-1.3,-4.5,-4.5,3.4,2.5
0.29897403717041016,-2.0,-5.6,-5.2,4.2,3.4
0.3481874465942383,-2.6,-6.5,-5.9,4.8,4.2
0.396944522857666,-3.4,-7.2,-6.7,5.6,5.0
0.450716495513916,-4.2,-7.9,-7.4,6.3,5.7
0.4999525547027588,-4.9,-8.4,-8.1,7.1,6.5
0.5490689277648926,-5.7,-9.2,-8.8,8.2,7.2
0.5977311134338379,-6.4,-10.1,-9.7,8.7,7.8
0.6466569900512695,-7.2,-10.9,-10.5,9.4,8.6
0.7002348899841309,-7.9,-11.7,-11.3,10.2,9.4
0.7490334510803223,-8.6,-12.5,-12.5,10.7,10.2
0.7985672950744629,-9.2,-13.4,-13.1,11.4,10.8
0.8477978706359863,-10.0,-14.1,-13.9,12.1,11.6
0.8966391086578369,-10.7,-14.9,-14.6,12.9,12.4
0.9457457065582275,-11.5,-15.7,-15.4,13.6,13.1
0.9993903636932373,-12.3,-16.4,-16.1,14.4,13.9
1.048630952835083,-13.0,-17.1,-16.9,15.1,14.6
1.0977694988250732,-13.8,-18.1,-17.6,15.9,15.3
1.146972417831421,-14.4,-19.1,-18.5,16.6,16.1
1.1961143016815186,-15.2,-19.8,-19.3,17.2,16.8
1.248830795288086,-15.9,-20.6,-20.2,17.9,17.5
1.2984988689422607,-16.6,-21.4,-20.9,18.6,18.1
1.347700834274292,-17.4,-22.2,-21.7,19.4,18.4
1.4007174968719482,-18.1,-22.9,-22.4,20.2,18.7
1.4500377178192139,-18.8,-23.7,-23.2,21.0,19.0
1.4991798400878906,-19.6,-24.6,-23.9,21.7,19.1
1.5483489036560059,-20.4,-25.5,-24.8,22.4,19.1
1.6013286113739014,-21.1,-26.4,-25.6,23.1,19.1
1.6465117931365967,-21.8,-27.3,-26.3,23.8,19.1
1.6998169422149658,-22.5,-28.1,-27.0,24.6,19.1
1.7488689422607422,-23.2,-28.8,-27.7,25.3,19.1
1.7975740432739258,-23.9,-29.4,-28.5,26.0,19.1
1.8510653972625732,-24.7,-30.2,-29.3,26.8,19.1
1.9006292819976807,-25.4,-30.9,-29.9,27.6,19.1
1.9496166706085205,-26.2,-31.8,-30.9,28.3,19.1
1.9983782768249512,-26.9,-32.6,-31.6,29.0,19.1
2.047926425933838,-27.7,-33.6,-32.5,29.7,19.1
2.0969064235687256,-28.4,-34.5,-33.2,30.3,19.1
2.149841070175171,-29.1,-35.2,-33.9,31.1,19.1
2.19968843460083,-29.8,-35.9,-34.7,31.9,19.1
2.2483160495758057,-30.5,-36.6,-35.4,32.7,19.1
2.297835111618042,-31.3,-37.4,-36.2,33.5,19.1
2.3469135761260986,-32.1,-38.1,-36.9,34.2,19.1
2.399739980697632,-32.8,-38.8,-37.8,34.9,19.1
2.4496281147003174,-33.6,-39.7,-38.6,35.6,19.1
2.497980833053589,-34.3,-40.6,-39.3,36.2,19.1
2.547891616821289,-35.1,-41.4,-40.1,36.9,19.1
2.5969176292419434,-35.8,-42.3,-40.8,37.5,19.1
2.6494951248168945,-36.6,-42.9,-41.6,37.8,19.1
2.699138641357422,-37.3,-43.7,-42.3,37.8,19.1
2.7482943534851074,-38.1,-44.5,-43.0,38.3,19.1
2.7975411415100098,-38.8,-45.2,-43.7,38.2,19.1
2.8467748165130615,-39.6,-45.8,-44.6,38.2,19.1
2.8998489379882812,-40.3,-46.7,-45.4,38.2,19.1
2.949059247970581,-41.0,-47.5,-46.2,38.2,19.1
2.998208522796631,-41.8,-48.2,-47.0,38.2,19.1
3.047541856765747,-42.5,-49.0,-47.7,38.2,19.1
3.0960323810577393,-43.3,-49.7,-48.4,38.2,19.1
3.1497151851654053,-44.1,-50.5,-49.0,38.2,19.1
3.199007749557495,-44.8,-51.2,-49.9,38.2,19.1
3.248274803161621,-45.6,-52.1,-50.5,38.2,19.1
3.2971408367156982,-46.3,-52.9,-51.2,38.2,19.1
3.3501951694488525,-47.0,-53.6,-52.1,38.2,19.1
3.399433135986328,-47.8,-54.3,-53.0,38.2,19.1
3.448812961578369,-48.4,-55.0,-53.6,38.2,19.1
3.4982588291168213,-49.2,-55.8,-54.5,38.2,19.1
3.547051191329956,-50.0,-56.4,-55.1,38.2,19.1
3.6002681255340576,-50.8,-57.3,-55.9,38.2,19.1
3.649700403213501,-51.6,-58.1,-56.7,38.2,19.1
3.69858980178833,-52.3,-59.0,-57.5,38.2,19.1
3.747720241546631,-53.1,-59.8,-58.2,38.2,19.1
3.796437978744507,-53.8,-60.6,-58.7,38.2,19.1
